<|
"numQubits" -> 10,
"hamilFilename" -> "LiH_10qb_sto3g_hamils/hamil_1.50A.txt",
"numParams" -> 100,
"randSeed" -> 0,
"simRepetitions" -> 1,
"maxIterations" -> 2,
"derivAccuracy" -> 1,
"matrNoise" -> 0.00000*10^+00,
"wrapParams" -> 0,
"timeStep" -> 1.0000000000*10^-01,
"useGradDesc" -> 0,
"ansatz" -> "lowDepth",
"paramChangeThreshold" -> 1.0000000000*10^-02,
"exciteWhenStuck" -> 0,
"RANDOMISE_PARAMS_WHEN_RESETTING" -> 1,
"NUM_ITERS_IN_STUCK_CHECK" -> 2,
"DERIV_STEP_SIZE" -> 1.000000000000000*10^-05,
"MAX_NUM_SAVED_STATES" -> 1000,
"EXCITATION_OF_SAVED_STATES" -> 1.0000000000*10^+01,
"ENERGY_TO_GROUND_MAX_DIST" -> 0,
"DIAGONALISE_HAMILTONIAN" -> 1,
"expectedEnergyEvos" -> {
{-3.9645225199*10^+00, -4.2318535292*10^+00, -4.5665887671*10^+00}
},
"initParams" -> {
{1.5241644035*10^+00, 8.4631832678*10^-02, 2.4073323932*10^+00, 2.6053396924*10^+00, 4.2580501458*10^-01, 6.2400005331*10^+00, 3.0429972020*10^+00, 4.8087590066*10^+00, 2.0001776121*10^-01, 1.9437336390*10^-01, 5.8599527112*10^+00, 5.5787116432*10^+00, 3.7154342737*10^+00, 3.0082551973*10^+00, 5.2361197234*10^+00, 1.1707785708*10^+00, 4.6222422823*10^+00, 7.2290039867*10^-01, 4.3898016424*10^+00, 2.2343265278*10^+00, 4.0105572229*10^+00, 5.7064549169*10^+00, 1.8472590866*10^+00, 1.6648655940*10^+00, 2.3718647402*10^+00, 3.4030995520*10^+00, 5.8319363846*10^-02, 6.2798255403*10^+00, 8.1065127217*10^-02, 5.2935667872*10^+00, 5.3562283699*10^+00, 2.9343165526*10^+00, 3.3682417222*10^-01, 6.1370861099*10^+00, 1.2362465131*10^+00, 5.3845197894*10^+00, 9.0612177713*10^-01, 5.0307088971*10^+00, 4.5829404058*10^+00, 6.1939053098*10^+00, 1.1523720594*10^+00, 3.1400860133*10^+00, 2.9522301484*10^+00, 6.1009182663*10^+00, 2.8322730865*10^+00, 6.0187811595*10^-01, 6.1203354902*10^+00, 2.4519192017*10^+00, 4.2767779784*10^+00, 1.6756827204*10^-01, 1.4529305217*10^+00, 2.9451745910*10^+00, 6.1550146450*10^-01, 2.6100981670*10^+00, 5.0032639366*10^+00, 1.9880161810*10^+00, 4.8916762144*10^+00, 5.2055770221*10^+00, 3.0607935332*10^+00, 2.3188018721*10^+00, 3.7877899679*10^+00, 1.5245747520*10^-01, 5.0963656583*10^+00, 2.2355107922*10^+00, 5.0649325665*10^+00, 1.7271039047*10^+00, 5.4023920460*10^+00, 5.9754289603*10^+00, 4.8837703038*10^+00, 4.2778279235*10^+00, 5.2476246759*10^+00, 6.0389554698*10^+00, 4.4323144163*10^+00, 4.6339262023*10^-01, 3.3731726076*10^+00, 6.0141743807*10^+00, 2.6267799857*10^+00, 2.6312522141*10^+00, 2.3977703305*10^+00, 5.2585704103*10^+00, 1.5083555928*10^+00, 4.5629195322*10^+00, 2.7119033384*10^+00, 7.3319053226*10^-01, 1.4068882912*10^+00, 1.9451985057*10^+00, 1.5381325238*10^+00, 2.3689734055*10^+00, 5.0739197082*10^+00, 1.9775473315*10^+00, 4.8709110256*10^+00, 1.7802407027*10^+00, 6.2602436123*10^+00, 3.9764225954*10^+00, 3.7756345318*10^+00, 3.2011586592*10^+00, 5.2409845872*10^+00, 1.2531363851*10^+00, 2.2607429545*10^-01, 4.5867581393*10^+00}
},
"paramEvos" -> {
{
{1.6062415499*10^+00, 1.6844224752*10^+00},
{5.2129500496*10^+00, 5.1821720157*10^+00},
{6.0444997374*10^+00, 6.0780392133*10^+00},
{4.3790388531*10^+00, 4.3408319079*10^+00},
{5.3920416331*10^-01, 4.9429094491*10^-01},
{3.3336635423*10^+00, 3.3593742904*10^+00},
{6.0220592994*10^+00, 6.0254028578*10^+00},
{2.8496069731*10^+00, 2.7896003680*10^+00},
{2.7089981910*10^+00, 2.8075769522*10^+00},
{2.3359518033*10^+00, 2.1857682896*10^+00},
{5.1820088801*10^+00, 5.1253176260*10^+00},
{1.4816944595*10^+00, 1.4585492479*10^+00},
{4.5737752889*10^+00, 4.5842233570*10^+00},
{2.7349112411*10^+00, 2.7665350120*10^+00},
{7.4953168664*10^-01, 7.6793862089*10^-01},
{1.3743591344*10^+00, 1.3657012649*10^+00},
{1.9437016196*10^+00, 1.9455935058*10^+00},
{1.5778752460*10^+00, 1.6120348116*10^+00},
{2.3660470636*10^+00, 2.3812502370*10^+00},
{5.0732337580*10^+00, 5.0751094684*10^+00},
{1.9968031140*10^+00, 2.0028147211*10^+00},
{4.8485445465*10^+00, 4.8228956354*10^+00},
{1.8326681963*10^+00, 1.8477125556*10^+00},
{6.2670893144*10^+00, 6.2662469745*10^+00},
{3.9258852561*10^+00, 3.8816835992*10^+00},
{3.7516592745*10^+00, 3.7220116636*10^+00},
{3.1984910423*10^+00, 3.1984191416*10^+00},
{5.2331827069*10^+00, 5.2340287297*10^+00},
{1.2729121522*10^+00, 1.3051599767*10^+00},
{2.6995251720*10^-01, 2.9171647718*10^-01},
{4.5301481040*10^+00, 4.4612132334*10^+00}
}
},
"hamilType" -> "PAULI_TERMS",
"spectrumSize" -> 1024,
